RESPONSE PLAN,INCIDENT TYPE,RESPONSE PLAN,RESPONSE VERBAL,Patrol,Sheriff,Traffic,K9,SRU,EOD/Bomb,Supervisor,Motor,Bicycle,Air,Port Authority,Warrant,Vice,Wildlife,Animal,Investigations,FMO,,,,NOTIF
CID,CID,CID,CALLER IN DANGER,4,,,,,,,,,,,,,,,,,,,,
4P1S,HOSTI,4P1S,"HOSTAGE SITUATION, IN PROGRESS",4,,,,,,1,,,,,,,,,,,,,,
2P,HOSTJ,2P,"HOSTAGE SITUATION, JUST OCCURRED",2,,,,,,,,,,,,,,,,,,,,
1P,HOSTO,1P,"HOSTAGE SITUATION, OCCURRED EARLIER",1,,,,,,,,,,,,,,,,,,,,
REF,HOSTN,REF,"HOSTAGE SITUATION, ONLINE REPORTING",0,,,,,,,,,,,,,,,,,,,,
REF,HOSTT,REF,"HOSTAGE SITUATION, TELEPHONE REPORTING",0,,,,,,,,,,,,,,,,,,,,
REF,HOSTR,REF,"HOSTAGE SITUATION, REFERRAL",0,,,,,,,,,,,,,,,,,,,,
4P1S,ABDUCTI,4P1S,"ABDUCTION, IN PROGRESS",4,,,,,,1,,,,,,,,,,,,,,
2P,ABDUCTJ,2P,"ABDUCTION, JUST OCCURRED",2,,,,,,,,,,,,,,,,,,,,
1P,ABDUCTO,1P,"ABDUCTION, OCCURRED EARLIER",1,,,,,,,,,,,,,,,,,,,,
REF,ABDUCTN,REF,"ABDUCTION, ONLINE REPORTING",0,,,,,,,,,,,,,,,,,,,,
REF,ABDUCTT,REF,"ABDUCTION, TELEPHONE REPORTING",0,,,,,,,,,,,,,,,,,,,,
REF,ABDUCTR,REF,"ABDUCTION, REFERRAL",0,,,,,,,,,,,,,,,,,,,,
4P1S,PABDUCTI,4P1S,"PARENTAL/CUSTODIAL ABDUCTION, IN PROGRESS",4,,,,,,1,,,,,,,,,,,,,,
2P,PABDUCTJ,2P,"PARENTAL/CUSTODIAL ABDUCTION, JUST OCCURRED",2,,,,,,,,,,,,,,,,,,,,
1P,PABDUCTO,1P,"PARENTAL/CUSTODIAL ABDUCTION, OCCURRED EARLIER",1,,,,,,,,,,,,,,,,,,,,
REF,PABDUCTN,REF,"PARENTAL/CUSTODIAL ABDUCTION, ONLINE REPORTING",0,,,,,,,,,,,,,,,,,,,,
REF,PABDUCTT,REF,"PARENTAL/CUSTODIAL ABDUCTION, TELEPHONE REPORTING",0,,,,,,,,,,,,,,,,,,,,
REF,PABDUCTR,REF,"PARENTAL/CUSTODIAL ABDUCTION, REFERRAL",0,,,,,,,,,,,,,,,,,,,,
