,,,-2,-1,0
1,2,3,4,5,6
fire_station,station,box,fire_box,hydrant_area,running_order
DISTRICT 1,1,1,1-1,TRUE,"[1,10,6,8,5,7,4,2,3,9,11,12]"
DISTRICT 1,1,2,1-2,TRUE,"[1,8,10,6,5,7,4,2,3,9,11,12]"
DISTRICT 1,1,3,1-3,TRUE,"[1,8,10,5,6,7,4,2,3,9,11,12]"
DISTRICT 1,1,4,1-4,TRUE,"[1,8,10,5,6,7,4,2,3,9,11,12]"
DISTRICT 1,1,5,1-5,TRUE,"[1,8,10,6,4,5,7,2,3,9,11,12]"
DISTRICT 1,1,6,1-6,FALSE,"[1,10,4,8,6,5,7,2,3,9,11,12]"
DISTRICT 1,1,7,1-7,TRUE,"[1,8,10,6,5,7,4,2,3,9,11,12]"
DISTRICT 1,1,8,1-8,TRUE,"[1,10,6,8,5,7,4,2,3,9,11,12]"
DISTRICT 1,1,9,1-9,TRUE,"[1,10,6,8,5,7,4,2,3,9,11,12]"
DISTRICT 1,1,10,1-10,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,11,1-11,TRUE,"[1,10,6,8,7,5,2,4,3,9,11,12]"
DISTRICT 1,1,12,1-12,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,13,1-13,TRUE,"[1,10,6,7,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,14,1-14,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,15,1-15,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,17,1-17,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,18,1-18,TRUE,"[1,10,7,6,2,8,5,9,4,3,11,12]"
DISTRICT 1,1,19,1-19,TRUE,"[1,10,7,6,8,5,4,2,9,3,11,12]"
DISTRICT 1,1,20,1-20,TRUE,"[1,10,7,6,2,8,5,4,9,3,11,12]"
DISTRICT 1,1,21,1-21,TRUE,"[1,10,6,7,8,5,4,2,9,3,11,12]"
DISTRICT 1,1,22,1-22,TRUE,"[1,10,6,8,7,5,4,2,9,3,11,12]"
DISTRICT 1,1,23,1-23,TRUE,"[1,10,6,8,5,7,4,2,3,9,11,12]"
DISTRICT 1,1,24,1-24,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,25,1-25,FALSE,"[1,10,2,7,6,8,4,5,9,3,11,12]"
DISTRICT 1,1,26,1-26,TRUE,"[1,10,7,6,8,5,2,4,9,3,11,12]"
DISTRICT 1,1,27,1-27,TRUE,"[1,10,4,6,8,7,5,2,3,9,11,12]"
DISTRICT 1,1,28,1-28,TRUE,"[1,10,2,7,6,4,8,5,3,9,11,12]"
DISTRICT 1,1,30,1-30,FALSE,"[1,10,7,6,2,8,5,4,9,3,11,12]"
