,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
FS,1_E,2_E,3_E,1_T,2_T,1_R,2_R,1_SQ,2_SQ,1_LF,1_U,2_U,1_ARFF,2_ARFF,3_ARFF,4_ARFF,5_ARFF,6_ARFF,7_ARFF,1_HM,1_TR,1_USAR,1_UK9,1_UU,1_UTV,1_BE,2_BE,1_TNK,2_TNK,1_PT,2_PT,3_PT,4_PT,1_WL,2_WL,3_WL,4_WL,1_BATV,2_BATV,3_BATV,4_BATV,1_KT,2_KT,3_KT,4_KT,1_AT,2_AT,3_AT,4_AT,1_BLADE,2_BLADE,1_CMD,2_CMD,3_CMD,4_CMD,5_CMD,6_CMD,7_CMD,8_CMD,1_ALSTX,2_ALSTX,3_ALSTX,4_ALSTX,1_BLSTX,2_BLSTX,3_BLSTX,4_BLSTX,1_EMSO,2_EMSO,1_SW,1_DIVE,1_MARINE,1_RB,1_BWDS,1_FM,2_FM,1_FI,2_FI,1_ME,1_AR,2_AR,1_HELO,2_HELO,3_HELO,4_HELO,1_PLANE,2_PLANE,3_PLANE,4_PLANE
1,E001,E201,,T001,,,,,,LF01,U001,SS01,,,,,,,,,,,,UU01,UTV01 ATV01,E301,,TNK01,,,,,,WL011,,,,ATV011,,,,KT011,BIKE011,BIKE012,,,,,,,,BC21,BC20,BC31,BC30,,,,,M001,M201,,AMR,A001,A201,,AMR,S001,[EMS01],SW01 MARRES01,DIVE01 MARSUP01,,,,[FM01],[FMK901],[FI01],,[CME01],,,,,,,,,AIROPS01,
2,E002,,,,,,,,,,U002,SS02,CRASH021,,,,,,,,,,UK902,US02,UTV02 ATV02,E302,,TNK02,,PT021,,,,,,,,,,,,KT021,BIKE021,,,,,,,,,BC22,,BC32,,,,,,M002,,,AMR,A002,,,AMR,,,,MARSUP02,GUARDIAN02,,,[FM02],[FMK902],[FI02],,[CME02],,,,,,,,,AIROPS02,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
